source_primary,source_secondary,target
CHEBI:18338,CHEBI:17154,MONDO:0005070
CHEBI:186232,CHEBI:8093,MONDO:0005044
CHEBI:134850,CHEBI:6456,MONDO:0009688
CHEBI:18338,CHEBI:27373,MONDO:0005070
CHEBI:134850,CHEBI:17439,MONDO:0009688
CHEBI:18338,CHEBI:17015,MONDO:0005070
CHEBI:134850,CHEBI:31749,MONDO:0009688
CHEBI:18338,CHEBI:15640,MONDO:0005070
CHEBI:18338,CHEBI:27306,MONDO:0005070
CHEBI:18338,CHEBI:17439,MONDO:0005070
CHEBI:31394,CHEBI:4903,MONDO:0004922
DRUGBANK:DB13195,CHEBI:28304,UMLS:C1096398
CHEBI:31394,CHEBI:4903,MONDO:0007788
CHEBI:78539,CHEBI:5778,UMLS:C1802373
CHEBI:31394,CHEBI:4903,MONDO:0007788
CHEBI:68845,CHEBI:601027,UMLS:C1802373
PUBCHEM.COMPOUND:4786,CHEBI:5551,UMLS:C1802373
CHEBI:5959,CHEBI:601027,UMLS:C1802373
UNII:R43D2573WO,CHEBI:601027,UMLS:C1802373
CHEBI:9649,CHEBI:601027,UMLS:C1802373
DRUGBANK:DB15889,DRUGBANK:DB15860,UMLS:C1802373
CHEBI:9434,CHEBI:9434,UMLS:C1802373
DRUGBANK:DB13195,DRUGBANK:DB14343,UMLS:C1096398
CHEBI:78539,CHEBI:601027,UMLS:C1802373
CHEBI:9434,CHEBI:601027,UMLS:C1802373
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0002304
CHEBI:135446,PUBCHEM.COMPOUND:45357473,MONDO:0019142
CHEBI:134850,CHEBI:31749,MONDO:0019142
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0019142
CHEBI:36162,CHEBI:17439,MONDO:0019142
CHEBI:31394,CHEBI:4903,MONDO:0019142
CHEBI:134850,CHEBI:6456,MONDO:0019142
CHEBI:134850,CHEBI:17439,MONDO:0019142
CHEBI:134850,CHEBI:41879,MONDO:0019142
DRUGBANK:DB13195,DRUGBANK:DB14343,MONDO:0002243
CHEBI:9555,CHEBI:2208,HP:0000855
CHEBI:134850,CHEBI:6456,MONDO:0010030
CHEBI:135446,PUBCHEM.COMPOUND:45357473,MONDO:0007254
CHEBI:50815,CHEBI:4903,MONDO:0007254
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0007254
CHEBI:134850,CHEBI:6456,MONDO:0010602
DRUGBANK:DB13195,CHEBI:28304,MONDO:0002243
CHEBI:134850,CHEBI:17439,MONDO:0010030
CHEBI:134850,CHEBI:41879,MONDO:0010602
CHEBI:134850,CHEBI:31749,MONDO:0010030
CHEBI:134850,CHEBI:31749,MONDO:0010602
CHEBI:134850,CHEBI:41879,MONDO:0010030
CHEBI:134850,CHEBI:17439,MONDO:0010602
CHEBI:134850,CHEBI:31749,MONDO:0005298
UNII:5UW00M8KR0,UNII:R17X820ROL,HP:0002153
CHEBI:50815,CHEBI:4903,MONDO:0005154
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0005154
CHEBI:134850,CHEBI:41879,MONDO:0005154
PUBCHEM.COMPOUND:4786,CHEBI:5551,MONDO:0004974
CHEBI:134850,CHEBI:17439,MONDO:0005298
CHEBI:134850,CHEBI:6456,MONDO:0005154
CHEBI:134850,CHEBI:6456,MONDO:0005298
CHEBI:134850,CHEBI:31749,MONDO:0005154
CHEBI:134850,CHEBI:41879,MONDO:0005298
CHEBI:134850,CHEBI:17439,MONDO:0005154
CHEBI:31394,CHEBI:4903,UMLS:C0475858
CHEBI:134850,CHEBI:6456,MONDO:0003785
CHEBI:31394,CHEBI:4903,HP:0410019
CHEBI:31394,CHEBI:4903,MONDO:0002251
CHEBI:134850,CHEBI:17439,MONDO:0004247
CHEBI:134850,CHEBI:17439,MONDO:0003785
CHEBI:134850,CHEBI:41879,MONDO:0004247
CHEBI:134850,CHEBI:31749,MONDO:0003785
CHEBI:134850,CHEBI:31749,MONDO:0004247
CHEBI:134850,CHEBI:41879,MONDO:0003785
CHEBI:134850,CHEBI:6456,MONDO:0004247
CHEBI:7627,CHEBI:16469,HP:0001907
UNII:2W8I1S6T5L,CHEBI:16469,HP:0025343
CHEBI:135446,PUBCHEM.COMPOUND:45357473,HP:0002910
UNII:JDN69ZV6XV,CHEBI:31498,MONDO:0018570
DRUGBANK:DB15889,DRUGBANK:DB15860,UMLS:C0267465
UNII:2W8I1S6T5L,CHEBI:16469,HP:0002910
CHEBI:134850,CHEBI:17439,MONDO:0007263
CHEBI:31394,CHEBI:4903,HP:0002240
UNII:JDN69ZV6XV,CHEBI:6637,MONDO:0018570
CHEBI:134850,CHEBI:6456,MONDO:0007263
CHEBI:134850,CHEBI:31749,MONDO:0007263
CHEBI:134850,CHEBI:41879,MONDO:0007263
CHEBI:135446,PUBCHEM.COMPOUND:45357473,UMLS:C0743516
CHEBI:59477,CHEBI:3077,MONDO:0002610
DRUGBANK:DB13194,CHEBI:16714,HP:0001410
CHEBI:31394,CHEBI:4903,MONDO:0001836
CHEBI:9765,UMLS:C0006217,HP:0001410
UNII:5UW00M8KR0,UNII:R17X820ROL,MONDO:0000468
UNII:5UW00M8KR0,UNII:R17X820ROL,MONDO:0000468
CHEBI:9765,CHEBI:28527,HP:0001410
DRUGBANK:DB13195,CHEBI:28304,UMLS:C0005902
CHEBI:78539,CHEBI:5778,MONDO:0001106
DRUGBANK:DB16613,PUBCHEM.COMPOUND:3467,MONDO:0001106
CHEBI:134850,CHEBI:17439,MONDO:0002243
CHEBI:47519,CHEBI:29688,MONDO:0001106
CHEBI:47519,CHEBI:135920,MONDO:0001106
CHEBI:47519,CHEBI:3732,MONDO:0001106
CHEBI:29688,CHEBI:27882,MONDO:0001106
DRUGBANK:DB13195,DRUGBANK:DB14343,UMLS:C0005902
CHEBI:78539,CHEBI:601027,MONDO:0001106
CHEBI:134850,CHEBI:6456,MONDO:0002243
CHEBI:134850,CHEBI:41879,MONDO:0002243
CHEBI:134850,CHEBI:31749,MONDO:0002243
CHEBI:31394,CHEBI:4903,HP:0100515
CHEBI:31394,CHEBI:4903,HP:0011854
CHEBI:88258,CHEBI:45924,HP:0011037
CHEBI:135446,PUBCHEM.COMPOUND:45357473,MONDO:0005628
CHEBI:50815,CHEBI:4903,MONDO:0005628
CHEBI:78539,CHEBI:5778,UMLS:C4708664
CHEBI:88839,CHEBI:86541,UMLS:C0856716
CHEBI:88839,CHEBI:31832,UMLS:C0856716
CHEBI:88839,CHEBI:134761,UMLS:C0856716
CHEBI:59477,CHEBI:3077,MONDO:0004605
CHEBI:6970,UNII:D27V6190PM,MONDO:0018076
CHEBI:59477,CHEBI:3077,MONDO:0004609
UNII:D27V6190PM,CHEBI:6970,MONDO:0018076
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0018076
CHEBI:10056,PUBCHEM.COMPOUND:5284632,HP:0000016
CHEBI:68603,CHEBI:3077,MONDO:0008558
CHEBI:78539,CHEBI:5778,MONDO:0010481
CHEBI:31394,CHEBI:4903,MONDO:0004982
CHEBI:134850,CHEBI:6456,MONDO:0004966
CHEBI:134850,CHEBI:17439,MONDO:0002474
CHEBI:31394,CHEBI:4903,MONDO:0005044
CHEBI:134850,CHEBI:31749,MONDO:0004966
CHEBI:134850,CHEBI:6456,MONDO:0002474
CHEBI:134850,CHEBI:41879,MONDO:0004966
CHEBI:134850,CHEBI:31749,MONDO:0002474
CHEBI:134850,CHEBI:17439,MONDO:0004966
CHEBI:134850,CHEBI:41879,MONDO:0002474
PUBCHEM.COMPOUND:4786,CHEBI:5551,MONDO:0005041
CHEBI:134850,CHEBI:41879,MONDO:0005041
CHEBI:134850,CHEBI:6456,MONDO:0005041
CHEBI:134850,CHEBI:17439,MONDO:0005041
CHEBI:134850,CHEBI:31749,MONDO:0005041
CHEBI:78539,CHEBI:5778,MONDO:0001106
CHEBI:32322,CHEBI:46936,UMLS:C0947839
UNII:5UW00M8KR0,UNII:R17X820ROL,UMLS:C0161680
CHEBI:31394,CHEBI:4903,UMLS:C3544094
CHEBI:31394,CHEBI:4903,MONDO:0005277
CHEBI:31394,CHEBI:4903,MONDO:0005399
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0005399
PUBCHEM.COMPOUND:4786,CHEBI:5551,MONDO:0005044
CHEBI:134850,CHEBI:6456,MONDO:0005044
CHEBI:134850,CHEBI:41879,MONDO:0005044
CHEBI:134850,CHEBI:31749,MONDO:0005044
CHEBI:134850,CHEBI:17439,MONDO:0005044
UNII:5UW00M8KR0,UNII:R17X820ROL,HP:0002918
CHEBI:50815,CHEBI:4903,MONDO:0002691
CHEBI:134850,CHEBI:17439,MONDO:0005009
CHEBI:134850,CHEBI:31749,MONDO:0005009
CHEBI:134850,CHEBI:6456,MONDO:0005009
CHEBI:134850,CHEBI:41879,MONDO:0005009
CHEBI:59477,CHEBI:3077,MONDO:0006604
CHEBI:59477,CHEBI:3077,MONDO:0005608
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0002595
DRUGBANK:DB13194,CHEBI:16714,HP:0012450
CHEBI:32322,CHEBI:46936,UMLS:C0332798
CHEBI:134850,CHEBI:31749,MONDO:0004670
UNII:RUU8G67GQM,CHEBI:16914,UMLS:C0332798
DRUGBANK:DB13195,CHEBI:28304,UMLS:C0332798
CHEBI:134850,CHEBI:6456,MONDO:0004670
DRUGBANK:DB13195,DRUGBANK:DB14343,UMLS:C0332798
CHEBI:134850,CHEBI:17439,MONDO:0004670
CHEBI:134850,CHEBI:41879,MONDO:0004670
UNII:2W8I1S6T5L,CHEBI:16469,UMLS:C3805038
CHEBI:36162,CHEBI:17439,MONDO:0006598
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0004743
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0011962
CHEBI:31394,CHEBI:4903,HP:0040298
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0005976
CHEBI:59477,CHEBI:3077,MONDO:0016047
CHEBI:59477,CHEBI:3077,MONDO:0016047
DRUGBANK:DB13194,CHEBI:16714,MONDO:0021113
CHEBI:31394,CHEBI:4903,UMLS:C0588008
CHEBI:59477,CHEBI:3077,MONDO:0016047
CHEBI:59477,CHEBI:3077,MONDO:0016047
CHEBI:59477,CHEBI:3077,MONDO:0016047
CHEBI:63631,CHEBI:6801,MONDO:0024306
UNII:5UW00M8KR0,UNII:R17X820ROL,UMLS:C3472181
DRUGBANK:DB13194,CHEBI:16714,UMLS:C3203681
UNII:D0Y70F2B9J,CHEBI:30769,UMLS:C0947759
CHEBI:59477,CHEBI:3077,UMLS:C0332575
UNII:2W8I1S6T5L,CHEBI:16469,UMLS:C0877371
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0005700
CHEBI:9332,CHEBI:45924,MONDO:0005570
CHEBI:45924,CHEBI:9332,MONDO:0005570
UNII:D0Y70F2B9J,CHEBI:17924,UMLS:C0947759
CHEBI:135446,PUBCHEM.COMPOUND:45357473,UMLS:C0155668
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0002304
CHEBI:134850,CHEBI:41879,MONDO:0009688
UNII:5UW00M8KR0,UNII:R17X820ROL,MONDO:0009688
UNII:5UW00M8KR0,UNII:R17X820ROL,MONDO:0009688
CHEBI:18338,CHEBI:17154,MONDO:0005070
CHEBI:134850,CHEBI:6456,MONDO:0009688
CHEBI:18338,CHEBI:27373,MONDO:0005070
CHEBI:134850,CHEBI:17439,MONDO:0009688
CHEBI:18338,CHEBI:17015,MONDO:0005070
CHEBI:134850,CHEBI:31749,MONDO:0009688
CHEBI:18338,CHEBI:15640,MONDO:0005070
CHEBI:18338,CHEBI:27306,MONDO:0005070
CHEBI:18338,CHEBI:17439,MONDO:0005070
CHEBI:31394,CHEBI:4903,MONDO:0004922
DRUGBANK:DB13195,CHEBI:28304,UMLS:C1096398
CHEBI:31394,CHEBI:4903,MONDO:0007788
CHEBI:78539,CHEBI:5778,UMLS:C1802373
CHEBI:31394,CHEBI:4903,MONDO:0007788
CHEBI:68845,CHEBI:601027,UMLS:C1802373
PUBCHEM.COMPOUND:4786,CHEBI:5551,UMLS:C1802373
DRUGBANK:DB13195,DRUGBANK:DB14343,UMLS:C1096398
CHEBI:78539,CHEBI:601027,UMLS:C1802373
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0002304
CHEBI:135446,PUBCHEM.COMPOUND:45357473,MONDO:0019142
CHEBI:134850,CHEBI:31749,MONDO:0019142
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0019142
CHEBI:36162,CHEBI:17439,MONDO:0019142
CHEBI:31394,CHEBI:4903,MONDO:0019142
CHEBI:134850,CHEBI:6456,MONDO:0019142
CHEBI:134850,CHEBI:17439,MONDO:0019142
CHEBI:134850,CHEBI:41879,MONDO:0019142
DRUGBANK:DB13195,DRUGBANK:DB14343,MONDO:0002243
CHEBI:134850,CHEBI:6456,MONDO:0010030
CHEBI:135446,PUBCHEM.COMPOUND:45357473,MONDO:0007254
CHEBI:50815,CHEBI:4903,MONDO:0007254
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0007254
CHEBI:134850,CHEBI:6456,MONDO:0010602
DRUGBANK:DB13195,CHEBI:28304,MONDO:0002243
CHEBI:134850,CHEBI:17439,MONDO:0010030
CHEBI:134850,CHEBI:41879,MONDO:0010602
CHEBI:134850,CHEBI:31749,MONDO:0010030
CHEBI:134850,CHEBI:31749,MONDO:0010602
CHEBI:134850,CHEBI:41879,MONDO:0010030
CHEBI:134850,CHEBI:17439,MONDO:0010602
CHEBI:134850,CHEBI:31749,MONDO:0005298
UNII:5UW00M8KR0,UNII:R17X820ROL,HP:0002153
CHEBI:50815,CHEBI:4903,MONDO:0005154
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0005154
CHEBI:134850,CHEBI:41879,MONDO:0005154
PUBCHEM.COMPOUND:4786,CHEBI:5551,MONDO:0004974
CHEBI:134850,CHEBI:17439,MONDO:0005298
CHEBI:134850,CHEBI:6456,MONDO:0005154
CHEBI:134850,CHEBI:6456,MONDO:0005298
CHEBI:134850,CHEBI:31749,MONDO:0005154
CHEBI:134850,CHEBI:41879,MONDO:0005298
CHEBI:134850,CHEBI:17439,MONDO:0005154
CHEBI:31394,CHEBI:4903,UMLS:C0475858
CHEBI:134850,CHEBI:6456,MONDO:0003785
CHEBI:31394,CHEBI:4903,HP:0410019
CHEBI:31394,CHEBI:4903,MONDO:0002251
CHEBI:134850,CHEBI:17439,MONDO:0004247
CHEBI:134850,CHEBI:17439,MONDO:0003785
CHEBI:134850,CHEBI:41879,MONDO:0004247
CHEBI:134850,CHEBI:31749,MONDO:0003785
CHEBI:134850,CHEBI:31749,MONDO:0004247
CHEBI:134850,CHEBI:41879,MONDO:0003785
CHEBI:134850,CHEBI:6456,MONDO:0004247
CHEBI:7627,CHEBI:16469,HP:0001907
UNII:2W8I1S6T5L,CHEBI:16469,HP:0025343
CHEBI:135446,PUBCHEM.COMPOUND:45357473,HP:0002910
UNII:JDN69ZV6XV,CHEBI:31498,MONDO:0018570
UNII:2W8I1S6T5L,CHEBI:16469,HP:0002910
CHEBI:134850,CHEBI:17439,MONDO:0007263
CHEBI:31394,CHEBI:4903,HP:0002240
UNII:JDN69ZV6XV,CHEBI:6637,MONDO:0018570
CHEBI:134850,CHEBI:6456,MONDO:0007263
CHEBI:134850,CHEBI:31749,MONDO:0007263
CHEBI:134850,CHEBI:41879,MONDO:0007263
CHEBI:135446,PUBCHEM.COMPOUND:45357473,UMLS:C0743516
CHEBI:59477,CHEBI:3077,MONDO:0002610
DRUGBANK:DB13194,CHEBI:16714,HP:0001410
CHEBI:31394,CHEBI:4903,MONDO:0001836
CHEBI:9765,UMLS:C0006217,HP:0001410
UNII:5UW00M8KR0,UNII:R17X820ROL,MONDO:0000468
UNII:5UW00M8KR0,UNII:R17X820ROL,MONDO:0000468
CHEBI:9765,CHEBI:28527,HP:0001410
DRUGBANK:DB13195,CHEBI:28304,UMLS:C0005902
CHEBI:78539,CHEBI:5778,MONDO:0001106
DRUGBANK:DB16613,PUBCHEM.COMPOUND:3467,MONDO:0001106
CHEBI:134850,CHEBI:17439,MONDO:0002243
DRUGBANK:DB13195,DRUGBANK:DB14343,UMLS:C0005902
CHEBI:78539,CHEBI:601027,MONDO:0001106
CHEBI:134850,CHEBI:6456,MONDO:0002243
CHEBI:134850,CHEBI:41879,MONDO:0002243
CHEBI:134850,CHEBI:31749,MONDO:0002243
CHEBI:31394,CHEBI:4903,HP:0100515
CHEBI:31394,CHEBI:4903,HP:0011854
CHEBI:135446,PUBCHEM.COMPOUND:45357473,MONDO:0005628
CHEBI:50815,CHEBI:4903,MONDO:0005628
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0018076
CHEBI:32322,CHEBI:46936,UMLS:C0947839
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0002595
DRUGBANK:DB13194,CHEBI:16714,HP:0012450
CHEBI:32322,CHEBI:46936,UMLS:C0332798
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0005976
DRUGBANK:DB13194,CHEBI:16714,MONDO:0021113
CHEBI:63631,CHEBI:6801,MONDO:0024306
DRUGBANK:DB13194,CHEBI:16714,UMLS:C3203681
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0005700
DRUGBANK:DB13194,CHEBI:16714,HP:0001410
DRUGBANK:DB13195,CHEBI:28304,UMLS:C0005902
DRUGBANK:DB16613,PUBCHEM.COMPOUND:3467,MONDO:0001106
DRUGBANK:DB13195,DRUGBANK:DB14343,UMLS:C0005902
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0018076
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0002595
DRUGBANK:DB13194,CHEBI:16714,HP:0012450
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0005976
DRUGBANK:DB13194,CHEBI:16714,MONDO:0021113
CHEBI:63631,CHEBI:6801,MONDO:0024306
DRUGBANK:DB13194,CHEBI:16714,UMLS:C3203681
UNII:0PA7CJ4RFB,CHEBI:247956,MONDO:0005700
DRUGBANK:DB13194,CHEBI:16714,HP:0001410
DRUGBANK:DB13195,CHEBI:28304,UMLS:C0005902
DRUGBANK:DB13195,DRUGBANK:DB14343,UMLS:C0005902
CHEBI:135735,CHEBI:135849,UMLS:C4708664
CHEBI:75037,UNII:GE2T1418SV,MONDO:0004979
CHEBI:6801,CHEBI:82720,MONDO:0004566
CHEBI:50838,CHEBI:4903,UMLS:C1565662
CHEBI:15940,CHEBI:94731,UMLS:C4708664
CHEBI:85537,CHEBI:4470,MONDO:0005002
UNII:BVS505O332,CHEBI:9765,NCIT:C34938
CHEBI:63334,CHEBI:17698,MONDO:0004609
CHEBI:135581,CHEBI:135581,MONDO:0018076
CHEBI:135581,CHEBI:6456,MONDO:0018076
UNII:WA1RT89G9X,CHEBI:31623,MONDO:0018076
UNII:BVS505O332,UMLS:C0030346,NCIT:C34938
CHEBI:63334,CHEBI:3077,MONDO:0004609
CHEBI:135581,CHEBI:247956,MONDO:0018076
CHEBI:63334,UMLS:C0009315,MONDO:0004609
CHEBI:6801,CHEBI:82720,UMLS:C3714660
CHEBI:6801,CHEBI:82720,MONDO:0024306
CHEBI:135735,CHEBI:135849,MONDO:0800175
CHEBI:88258,CHEBI:45924,MONDO:0001117
CHEBI:85537,CHEBI:4470,MONDO:0100470
CHEBI:114786,CHEBI:26710,MONDO:0001220
CHEBI:50838,CHEBI:4903,MONDO:0004982
CHEBI:114786,CHEBI:131527,MONDO:0001220
CHEBI:114786,CHEBI:17234,MONDO:0001220
CHEBI:114786,CHEBI:32954,MONDO:0001220
CHEBI:50838,CHEBI:4903,MONDO:0007788
CHEBI:174690,CHEBI:135590,MONDO:0008647
CHEBI:135360,CHEBI:64318,MONDO:0005044
CHEBI:135360,CHEBI:46195,MONDO:0005044
CHEBI:135360,CHEBI:27732,MONDO:0005044
DRUGBANK:DB14222,DRUGBANK:DB11360,MONDO:0000945
CHEBI:85537,CHEBI:4470,HP:0002094
CHEBI:6801,CHEBI:82720,HP:5200329
CHEBI:114786,CHEBI:32954,UMLS:C0040793
CHEBI:15940,CHEBI:18385,UMLS:C0342951
CHEBI:85537,CHEBI:4470,MONDO:0005041
CHEBI:88258,CHEBI:45924,MONDO:0003664
CHEBI:135360,CHEBI:27732,MONDO:0005041
CHEBI:114786,CHEBI:17234,UMLS:C0040793
CHEBI:15940,CHEBI:18145,UMLS:C0342951
CHEBI:135360,CHEBI:46195,MONDO:0005041
DRUGBANK:DB14222,CHEBI:35176,MONDO:0000945
CHEBI:114786,CHEBI:131527,UMLS:C0040793
CHEBI:15940,CHEBI:22652,UMLS:C0342951
CHEBI:135360,CHEBI:64318,MONDO:0005041
CHEBI:114786,CHEBI:26710,UMLS:C0040793
CHEBI:15940,CHEBI:15956,UMLS:C0342951
CHEBI:15940,CHEBI:27470,UMLS:C0342951
CHEBI:15940,CHEBI:27373,UMLS:C0342951
CHEBI:15940,UNII:JTL8B7TVW7,UMLS:C0342951
CHEBI:15940,CHEBI:17015,UMLS:C0342951
CHEBI:15940,CHEBI:12777,UMLS:C0342951
CHEBI:15940,CHEBI:27300,UMLS:C0342951
CHEBI:15940,CHEBI:27306,UMLS:C0342951
CHEBI:15940,CHEBI:18067,UMLS:C0342951
CHEBI:15940,CHEBI:30411,UMLS:C0342951
CHEBI:63334,CHEBI:17698,UMLS:C0010032
CHEBI:9321,CHEBI:2676,MONDO:0000705
CHEBI:135735,CHEBI:135849,UMLS:C2585811
CHEBI:27644,CHEBI:9667,UMLS:C0037284
CHEBI:85078,CHEBI:71272,UMLS:C2585811
CHEBI:6801,CHEBI:82720,HP:0031273
CHEBI:85078,CHEBI:6801,UMLS:C2585811
CHEBI:135360,CHEBI:27732,HP:0031273
CHEBI:63334,CHEBI:3077,UMLS:C0010032
CHEBI:135360,CHEBI:64318,HP:0031273
CHEBI:63334,UMLS:C0009315,UMLS:C0010032
CHEBI:135360,CHEBI:46195,HP:0031273
CHEBI:135499,CHEBI:9671,MONDO:0001106
CHEBI:135735,CHEBI:135849,MONDO:0001106
CHEBI:135499,CHEBI:9671,MONDO:0002476
CHEBI:114786,CHEBI:26710,MONDO:0002476
CHEBI:114786,CHEBI:32954,MONDO:0002476
CHEBI:114786,CHEBI:17234,MONDO:0002476
CHEBI:114786,CHEBI:131527,MONDO:0002476
UNII:BVS505O332,CHEBI:9765,MONDO:0006130
CHEBI:142773,CHEBI:50838,MONDO:0002691
CHEBI:135581,CHEBI:6456,MONDO:0005770
CHEBI:9321,CHEBI:2676,MONDO:0004335
CHEBI:50838,CHEBI:4903,MONDO:0005399
UNII:BVS505O332,UMLS:C0030346,MONDO:0006130
CHEBI:135214,CHEBI:10454,HP:0001259
CHEBI:28659,CHEBI:46905,HP:0002918
CHEBI:28098,CHEBI:31415,MONDO:0006876
CHEBI:63334,CHEBI:17698,MONDO:0006876
CHEBI:50838,CHEBI:4903,MONDO:0002691
CHEBI:6838,CHEBI:16236,HP:0001259
UMLS:C0085272,CHEBI:7627,MONDO:0002691
CHEBI:85078,CHEBI:6801,MONDO:0012819
CHEBI:28659,CHEBI:27470,HP:0002918
CHEBI:63334,UMLS:C0009315,MONDO:0006876
CHEBI:28659,CHEBI:28659,HP:0002918
CHEBI:63334,CHEBI:3077,MONDO:0006876
CHEBI:28659,CHEBI:27300,HP:0002918
CHEBI:28659,CHEBI:27363,HP:0002918
CHEBI:28659,CHEBI:22652,HP:0002918
CHEBI:28659,CHEBI:17439,HP:0002918
CHEBI:28659,CHEBI:22984,HP:0002918
CHEBI:28659,CHEBI:18385,HP:0002918
CHEBI:28659,CHEBI:29035,HP:0002918
CHEBI:28659,CHEBI:18248,HP:0002918
CHEBI:28659,CHEBI:15956,HP:0002918
CHEBI:28659,CHEBI:17154,HP:0002918
CHEBI:28659,CHEBI:25107,HP:0002918
CHEBI:28659,CHEBI:28694,HP:0002918
CHEBI:28659,CHEBI:17015,HP:0002918
CHEBI:28659,CHEBI:27306,HP:0002918
CHEBI:28659,CHEBI:18145,HP:0002918
CHEBI:28659,CHEBI:12777,HP:0002918
CHEBI:59732,CHEBI:53691,UMLS:C2186977
CHEBI:27644,CHEBI:9667,MONDO:0005608
CHEBI:135581,CHEBI:247956,MONDO:0002595
CHEBI:135581,CHEBI:135581,MONDO:0005608
CHEBI:135581,CHEBI:6456,MONDO:0005608
CHEBI:28659,CHEBI:18145,UBERON:0001008
CHEBI:135581,CHEBI:135581,MONDO:0006604
CHEBI:135581,CHEBI:135581,MONDO:0002595
CHEBI:135581,CHEBI:247956,MONDO:0005608
CHEBI:28659,CHEBI:22984,UBERON:0001008
CHEBI:135581,CHEBI:247956,MONDO:0006604
CHEBI:28659,CHEBI:27363,UBERON:0001008
CHEBI:28659,CHEBI:12777,UBERON:0001008
CHEBI:28659,CHEBI:28659,UBERON:0001008
CHEBI:28659,CHEBI:27470,UBERON:0001008
CHEBI:28659,CHEBI:46905,UBERON:0001008
CHEBI:28659,CHEBI:22652,UBERON:0001008
CHEBI:28659,CHEBI:17015,UBERON:0001008
CHEBI:28659,CHEBI:27300,UBERON:0001008
CHEBI:28659,CHEBI:18248,UBERON:0001008
CHEBI:28659,CHEBI:28694,UBERON:0001008
CHEBI:28659,CHEBI:18385,UBERON:0001008
CHEBI:28659,CHEBI:25107,UBERON:0001008
CHEBI:28659,CHEBI:15956,UBERON:0001008
CHEBI:28659,CHEBI:29035,UBERON:0001008
CHEBI:28659,CHEBI:27306,UBERON:0001008
CHEBI:28659,CHEBI:17439,UBERON:0001008
CHEBI:28659,CHEBI:17154,UBERON:0001008
CHEBI:135499,CHEBI:9671,MONDO:0005393
CHEBI:48947,CHEBI:2676,MONDO:0005810
CHEBI:9321,CHEBI:2676,UMLS:C0678202
CHEBI:9321,CHEBI:2676,MONDO:0005810
CHEBI:135735,CHEBI:135849,MONDO:0005852
UNII:BVS505O332,UMLS:C0030346,UMLS:C0178808
CHEBI:88258,CHEBI:45924,MONDO:0004670
DRUGBANK:DB15836,CHEBI:36773,UMLS:C0332798
CHEBI:50838,CHEBI:4903,MONDO:0009383
UNII:BVS505O332,CHEBI:9765,UMLS:C0178808
DRUGBANK:DB15836,UNII:XJ6RUH0O4G,UMLS:C0332798
DRUGBANK:DB15836,CHEBI:9599,UMLS:C0332798
DRUGBANK:DB15836,PUBCHEM.COMPOUND:2758,UMLS:C0332798
DRUGBANK:DB15836,DRUGBANK:DB14322,UMLS:C0332798
DRUGBANK:DB15836,CHEBI:25187,UMLS:C0332798
CHEBI:63334,CHEBI:3077,MONDO:0001642
CHEBI:174690,CHEBI:135590,MONDO:0021759
CHEBI:135499,CHEBI:9671,MONDO:0001566
CHEBI:50838,CHEBI:4903,MONDO:0005300
CHEBI:135581,CHEBI:6456,MONDO:0005976
CHEBI:63334,UMLS:C0009315,MONDO:0001642
CHEBI:63334,CHEBI:17698,MONDO:0001642
CHEBI:34910,CHEBI:135276,MONDO:0021113
CHEBI:85537,CHEBI:4470,MONDO:0005044
CHEBI:135735,CHEBI:135849,MONDO:0006805
CHEBI:134753,CHEBI:28939,MONDO:0005044
CHEBI:6801,CHEBI:82720,MONDO:0100192
CHEBI:174690,CHEBI:135590,MONDO:0010138
CHEBI:135360,CHEBI:46195,MONDO:0005044
CHEBI:135360,CHEBI:27732,MONDO:0005044
CHEBI:135360,CHEBI:64318,MONDO:0005044
CHEBI:142773,CHEBI:50838,MONDO:0000004
CHEBI:50838,CHEBI:4903,UMLS:C0337664
CHEBI:142773,CHEBI:50838,MONDO:0005155
CHEBI:50838,CHEBI:4903,MONDO:0000004
CHEBI:59732,CHEBI:53691,UMLS:C0436510
CHEBI:135360,CHEBI:46195,MONDO:0005475
